Phi,Distance
"[[ 8.51177566  8.56981137  8.74379793  9.035142    9.44651661  9.98153669
  10.64434519 11.43908741 12.36925845 13.43692033 14.6418024  15.98032049
  17.44457417 19.02140671 20.69163262 22.42955026 24.20285609 25.97306015
  27.69646699 29.32573466 30.81196053 32.10717471 33.1670592  33.95366412
  34.4378704  34.60135694 34.4378704  33.95366412 33.1670592  32.10717471
  30.81196053 29.32573466 27.69646699 25.97306015 24.20285609 22.42955026
  20.69163262 19.02140671 17.44457417 15.98032049 14.6418024  13.43692033
  12.36925845 11.43908741 10.64434519  9.98153669  9.44651661  9.035142
   8.74379793  8.56981137]
 [ 8.51177566  8.56981137  8.74379793  9.035142    9.44651661  9.98153669
  10.64434519 11.43908741 12.36925845 13.43692033 14.6418024  15.98032049
  17.44457417 19.02140671 20.69163262 22.42955026 24.20285609 25.97306015
  27.69646699 29.32573466 30.81196053 32.10717471 33.1670592  33.95366412
  34.4378704  34.60135694 34.4378704  33.95366412 33.1670592  32.10717471
  30.81196053 29.32573466 27.69646699 25.97306015 24.20285609 22.42955026
  20.69163262 19.02140671 17.44457417 15.98032049 14.6418024  13.43692033
  12.36925845 11.43908741 10.64434519  9.98153669  9.44651661  9.035142
   8.74379793  8.56981137]]",0
"[[ 8.5035647   8.56147048  8.73506768  9.02575552  9.43619281  9.96997459
  10.63121973 11.42404702 12.35192491 13.41689146 14.61865817 15.95363286
  17.41392108 18.98639002 20.65189952 22.38481729 24.15293422 25.91787907
  27.63609642 29.26040043 30.74205322 32.03324919 33.08982402 33.87396065
  34.35664262 34.51961367 34.35664262 33.87396065 33.08982402 32.03324919
  30.74205322 29.26040043 27.63609642 25.91787907 24.15293422 22.38481729
  20.65189952 18.98639002 17.41392108 15.95363286 14.61865817 13.41689146
  12.35192491 11.42404702 10.63121973  9.96997459  9.43619281  9.02575552
   8.73506768  8.56147048]
 [ 8.5035647   8.56147048  8.73506768  9.02575552  9.43619281  9.96997459
  10.63121973 11.42404702 12.35192491 13.41689146 14.61865817 15.95363286
  17.41392108 18.98639002 20.65189952 22.38481729 24.15293422 25.91787907
  27.63609642 29.26040043 30.74205322 32.03324919 33.08982402 33.87396065
  34.35664262 34.51961367 34.35664262 33.87396065 33.08982402 32.03324919
  30.74205322 29.26040043 27.63609642 25.91787907 24.15293422 22.38481729
  20.65189952 18.98639002 17.41392108 15.95363286 14.61865817 13.41689146
  12.35192491 11.42404702 10.63121973  9.96997459  9.43619281  9.02575552
   8.73506768  8.56147048]]",1
"[[ 8.49535374  8.55312959  8.72633743  9.01636905  9.42586901  9.95841249
  10.61809427 11.40900662 12.33459137 13.3968626  14.59551393 15.92694523
  17.383268   18.95137332 20.61216642 22.34008433 24.10301236 25.86269799
  27.57572586 29.19506621 30.67214592 31.95932368 33.01258883 33.79425718
  34.27541485 34.4378704  34.27541485 33.79425718 33.01258883 31.95932368
  30.67214592 29.19506621 27.57572586 25.86269799 24.10301236 22.34008433
  20.61216642 18.95137332 17.383268   15.92694523 14.59551393 13.3968626
  12.33459137 11.40900662 10.61809427  9.95841249  9.42586901  9.01636905
   8.72633743  8.55312959]
 [ 8.49535374  8.55312959  8.72633743  9.01636905  9.42586901  9.95841249
  10.61809427 11.40900662 12.33459137 13.3968626  14.59551393 15.92694523
  17.383268   18.95137332 20.61216642 22.34008433 24.10301236 25.86269799
  27.57572586 29.19506621 30.67214592 31.95932368 33.01258883 33.79425718
  34.27541485 34.4378704  34.27541485 33.79425718 33.01258883 31.95932368
  30.67214592 29.19506621 27.57572586 25.86269799 24.10301236 22.34008433
  20.61216642 18.95137332 17.383268   15.92694523 14.59551393 13.3968626
  12.33459137 11.40900662 10.61809427  9.95841249  9.42586901  9.01636905
   8.72633743  8.55312959]]",2
0,3
"[[ 8.47911919  8.5366395   8.70908157  8.99782268  9.40547961  9.93558885
  10.59219825 11.3793485  12.30042961 13.35740922 14.54994642 15.87442593
  17.32297144 18.8825213  20.53406991 22.25219034 24.00495294 25.75433762
  27.45720305 29.06682483 30.53495198 31.81426433 32.86105162 33.63788923
  34.11606379 34.27751053 34.11606379 33.63788923 32.86105162 31.81426433
  30.53495198 29.06682483 27.45720305 25.75433762 24.00495294 22.25219034
  20.53406991 18.8825213  17.32297144 15.87442593 14.54994642 13.35740922
  12.30042961 11.3793485  10.59219825  9.93558885  9.40547961  8.99782268
   8.70908157  8.5366395 ]
 [ 8.47911919  8.5366395   8.70908157  8.99782268  9.40547961  9.93558885
  10.59219825 11.3793485  12.30042961 13.35740922 14.54994642 15.87442593
  17.32297144 18.8825213  20.53406991 22.25219034 24.00495294 25.75433762
  27.45720305 29.06682483 30.53495198 31.81426433 32.86105162 33.63788923
  34.11606379 34.27751053 34.11606379 33.63788923 32.86105162 31.81426433
  30.53495198 29.06682483 27.45720305 25.75433762 24.00495294 22.25219034
  20.53406991 18.8825213  17.32297144 15.87442593 14.54994642 13.35740922
  12.30042961 11.3793485  10.59219825  9.93558885  9.40547961  8.99782268
   8.70908157  8.5366395 ]]",4
"[[ 8.47090823  8.52829861  8.70035132  8.9884362   9.39515581  9.92402675
  10.57907279 11.36430811 12.28309607 13.33738036 14.52680219 15.8477383
  17.29231835 18.8475046  20.49433681 22.20745738 23.95503107 25.69915654
  27.39683249 29.00149061 30.46504468 31.74033881 32.78381643 33.55818575
  34.03483601 34.19576726 34.03483601 33.55818575 32.78381643 31.74033881
  30.46504468 29.00149061 27.39683249 25.69915654 23.95503107 22.20745738
  20.49433681 18.8475046  17.29231835 15.8477383  14.52680219 13.33738036
  12.28309607 11.36430811 10.57907279  9.92402675  9.39515581  8.9884362
   8.70035132  8.52829861]
 [ 8.47090823  8.52829861  8.70035132  8.9884362   9.39515581  9.92402675
  10.57907279 11.36430811 12.28309607 13.33738036 14.52680219 15.8477383
  17.29231835 18.8475046  20.49433681 22.20745738 23.95503107 25.69915654
  27.39683249 29.00149061 30.46504468 31.74033881 32.78381643 33.55818575
  34.03483601 34.19576726 34.03483601 33.55818575 32.78381643 31.74033881
  30.46504468 29.00149061 27.39683249 25.69915654 23.95503107 22.20745738
  20.49433681 18.8475046  17.29231835 15.8477383  14.52680219 13.33738036
  12.28309607 11.36430811 10.57907279  9.92402675  9.39515581  8.9884362
   8.70035132  8.52829861]]",5
0,6
0,7
"[[ 8.44646271  8.50346763  8.67436522  8.96050336  9.36444262  9.88964102
  10.54005131 11.3196096  12.23160078 13.27789812 14.45809045 15.76853137
  17.2013687  18.74363588 20.3765072  22.07483043 23.80704979 25.53561508
  27.21793912 28.80791501 30.25794343 31.52135394 32.55504403 33.32211433
  33.79425718 33.95366412 33.79425718 33.32211433 32.55504403 31.52135394
  30.25794343 28.80791501 27.21793912 25.53561508 23.80704979 22.07483043
  20.3765072  18.74363588 17.2013687  15.76853137 14.45809045 13.27789812
  12.23160078 11.3196096  10.54005131  9.88964102  9.36444262  8.96050336
   8.67436522  8.50346763]
 [ 8.44646271  8.50346763  8.67436522  8.96050336  9.36444262  9.88964102
  10.54005131 11.3196096  12.23160078 13.27789812 14.45809045 15.76853137
  17.2013687  18.74363588 20.3765072  22.07483043 23.80704979 25.53561508
  27.21793912 28.80791501 30.25794343 31.52135394 32.55504403 33.32211433
  33.79425718 33.95366412 33.79425718 33.32211433 32.55504403 31.52135394
  30.25794343 28.80791501 27.21793912 25.53561508 23.80704979 22.07483043
  20.3765072  18.74363588 17.2013687  15.76853137 14.45809045 13.27789812
  12.23160078 11.3196096  10.54005131  9.88964102  9.36444262  8.96050336
   8.67436522  8.50346763]]",8
"[[ 8.43899383  8.49588588  8.66644512  8.95201342  9.35513992  9.87926678
  10.52832761 11.3062376  12.21626086 13.26025234 14.43778774 15.74521595
  17.17469164 18.71326999 20.34216461 22.03628228 23.76414661 25.48830651
  27.16629111 28.75212266 30.19833777 31.4584012  32.48933676 33.25435407
  33.72522962 33.88420807 33.72522962 33.25435407 32.48933676 31.4584012
  30.19833777 28.75212266 27.16629111 25.48830651 23.76414661 22.03628228
  20.34216461 18.71326999 17.17469164 15.74521595 14.43778774 13.26025234
  12.21626086 11.3062376  10.52832761  9.87926678  9.35513992  8.95201342
   8.66644512  8.49588588]
 [ 8.43899383  8.49588588  8.66644512  8.95201342  9.35513992  9.87926678
  10.52832761 11.3062376  12.21626086 13.26025234 14.43778774 15.74521595
  17.17469164 18.71326999 20.34216461 22.03628228 23.76414661 25.48830651
  27.16629111 28.75212266 30.19833777 31.4584012  32.48933676 33.25435407
  33.72522962 33.88420807 33.72522962 33.25435407 32.48933676 31.4584012
  30.19833777 28.75212266 27.16629111 25.48830651 23.76414661 22.03628228
  20.34216461 18.71326999 17.17469164 15.74521595 14.43778774 13.26025234
  12.21626086 11.3062376  10.52832761  9.87926678  9.35513992  8.95201342
   8.66644512  8.49588588]]",9
"[[ 8.43078287  8.48754499  8.65771487  8.94262694  9.34481612  9.86770468
  10.51520215 11.29119721 12.19892732 13.24022347 14.41464351 15.71852832
  17.14403856 18.6782533  20.30243152 21.99154932 23.71422474 25.43312543
  27.10592054 28.68678844 30.12843047 31.38447569 32.41210157 33.1746506
  33.64400184 33.8024648  33.64400184 33.1746506  32.41210157 31.38447569
  30.12843047 28.68678844 27.10592054 25.43312543 23.71422474 21.99154932
  20.30243152 18.6782533  17.14403856 15.71852832 14.41464351 13.24022347
  12.19892732 11.29119721 10.51520215  9.86770468  9.34481612  8.94262694
   8.65771487  8.48754499]
 [ 8.43078287  8.48754499  8.65771487  8.94262694  9.34481612  9.86770468
  10.51520215 11.29119721 12.19892732 13.24022347 14.41464351 15.71852832
  17.14403856 18.6782533  20.30243152 21.99154932 23.71422474 25.43312543
  27.10592054 28.68678844 30.12843047 31.38447569 32.41210157 33.1746506
  33.64400184 33.8024648  33.64400184 33.1746506  32.41210157 31.38447569
  30.12843047 28.68678844 27.10592054 25.43312543 23.71422474 21.99154932
  20.30243152 18.6782533  17.14403856 15.71852832 14.41464351 13.24022347
  12.19892732 11.29119721 10.51520215  9.86770468  9.34481612  8.94262694
   8.65771487  8.48754499]]",10
0,11
0,12
"[[ 8.40633736  8.46271401  8.63172877  8.9146941   9.31410293  9.83331894
  10.47618067 11.2464987  12.14743202 13.18074123 14.34593177 15.63932139
  17.05308891 18.57438458 20.1846019  21.85892237 23.56624346 25.26958397
  26.92702717 28.49321284 29.92132922 31.16549082 32.18332917 32.93857918
  33.403423   33.56036166 33.403423   32.93857918 32.18332917 31.16549082
  29.92132922 28.49321284 26.92702717 25.26958397 23.56624346 21.85892237
  20.1846019  18.57438458 17.05308891 15.63932139 14.34593177 13.18074123
  12.14743202 11.2464987  10.47618067  9.83331894  9.31410293  8.9146941
   8.63172877  8.46271401]
 [ 8.40633736  8.46271401  8.63172877  8.9146941   9.31410293  9.83331894
  10.47618067 11.2464987  12.14743202 13.18074123 14.34593177 15.63932139
  17.05308891 18.57438458 20.1846019  21.85892237 23.56624346 25.26958397
  26.92702717 28.49321284 29.92132922 31.16549082 32.18332917 32.93857918
  33.403423   33.56036166 33.403423   32.93857918 32.18332917 31.16549082
  29.92132922 28.49321284 26.92702717 25.26958397 23.56624346 21.85892237
  20.1846019  18.57438458 17.05308891 15.63932139 14.34593177 13.18074123
  12.14743202 11.2464987  10.47618067  9.83331894  9.31410293  8.9146941
   8.63172877  8.46271401]]",13
0,14
0,15
"[[ 8.38408914  8.44013049  8.60814007  8.88941254  9.28640707  9.80244044
  10.44129461 11.20671837 12.10180935 13.12827407 14.28557947 15.57002951
  16.97382375 18.48417706 20.08259987 21.74444863 23.43885631 25.12913551
  26.77371414 28.32761467 29.74442794 30.97866901 31.98834345 32.73750903
  33.19859704 33.35426582 33.19859704 32.73750903 31.98834345 30.97866901
  29.74442794 28.32761467 26.77371414 25.12913551 23.43885631 21.74444863
  20.08259987 18.48417706 16.97382375 15.57002951 14.28557947 13.12827407
  12.10180935 11.20671837 10.44129461  9.80244044  9.28640707  8.88941254
   8.60814007  8.44013049]
 [ 8.38408914  8.44013049  8.60814007  8.88941254  9.28640707  9.80244044
  10.44129461 11.20671837 12.10180935 13.12827407 14.28557947 15.57002951
  16.97382375 18.48417706 20.08259987 21.74444863 23.43885631 25.12913551
  26.77371414 28.32761467 29.74442794 30.97866901 31.98834345 32.73750903
  33.19859704 33.35426582 33.19859704 32.73750903 31.98834345 30.97866901
  29.74442794 28.32761467 26.77371414 25.12913551 23.43885631 21.74444863
  20.08259987 18.48417706 16.97382375 15.57002951 14.28557947 13.12827407
  12.10180935 11.20671837 10.44129461  9.80244044  9.28640707  8.88941254
   8.60814007  8.44013049]]",16
"[[ 8.37587818  8.4317896   8.59940982  8.88002607  9.27608327  9.79087834
  10.42816915 11.19167798 12.08447581 13.10824521 14.26243523 15.54334188
  16.94317066 18.44916037 20.04286677 21.69971567 23.38893445 25.07395443
  26.71334358 28.26228044 29.67452064 30.90474349 31.91110827 32.65780556
  33.11736926 33.27252255 33.11736926 32.65780556 31.91110827 30.90474349
  29.67452064 28.26228044 26.71334358 25.07395443 23.38893445 21.69971567
  20.04286677 18.44916037 16.94317066 15.54334188 14.26243523 13.10824521
  12.08447581 11.19167798 10.42816915  9.79087834  9.27608327  8.88002607
   8.59940982  8.4317896 ]
 [ 8.37587818  8.4317896   8.59940982  8.88002607  9.27608327  9.79087834
  10.42816915 11.19167798 12.08447581 13.10824521 14.26243523 15.54334188
  16.94317066 18.44916037 20.04286677 21.69971567 23.38893445 25.07395443
  26.71334358 28.26228044 29.67452064 30.90474349 31.91110827 32.65780556
  33.11736926 33.27252255 33.11736926 32.65780556 31.91110827 30.90474349
  29.67452064 28.26228044 26.71334358 25.07395443 23.38893445 21.69971567
  20.04286677 18.44916037 16.94317066 15.54334188 14.26243523 13.10824521
  12.08447581 11.19167798 10.42816915  9.79087834  9.27608327  8.88002607
   8.59940982  8.4317896 ]]",17
